City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Longyearbyen,SJ,2021-05-28 14:24:14,78.2186,15.6401,30.04,64,40,9.22
1,Ushuaia,AR,2021-05-28 14:24:14,-54.8,-68.3,31.66,93,75,20.71
2,Arraial Do Cabo,BR,2021-05-28 14:24:06,-22.9661,-42.0278,84.16,69,0,11.5
3,Hermanus,ZA,2021-05-28 14:24:15,-34.4187,19.2345,67.8,80,34,21.5
4,Kaitangata,NZ,2021-05-28 14:24:15,-46.2817,169.8464,43.99,92,100,3.58
5,Rikitea,PF,2021-05-28 14:24:16,-23.1203,-134.9692,72.64,67,40,12.41
6,Zephyrhills,US,2021-05-28 14:24:16,28.2336,-82.1812,86.72,64,1,3.18
7,Kamina,CD,2021-05-28 14:20:21,-8.7386,24.9906,82.83,25,15,4.05
8,Nanortalik,GL,2021-05-28 14:24:17,60.1432,-45.2371,40.55,75,14,6.93
9,Nantucket,US,2021-05-28 14:20:37,41.2835,-70.0995,59.07,77,96,19.26
10,Mataura,NZ,2021-05-28 14:24:18,-46.1927,168.8643,41.81,99,100,1.23
11,Punta Arenas,CL,2021-05-28 14:24:20,-53.15,-70.9167,35.62,80,40,19.91
12,Albany,US,2021-05-28 14:24:21,42.6001,-73.9662,55.27,55,100,6.6
13,Seydi,TM,2021-05-28 14:24:21,39.4816,62.9137,101.05,10,86,14.92
14,Cape Town,ZA,2021-05-28 14:24:22,-33.9258,18.4232,64.89,85,75,8.01
15,Le Port,RE,2021-05-28 14:24:22,-20.9373,55.2919,76.96,70,3,6.08
16,Tuktoyaktuk,CA,2021-05-28 14:24:23,69.4541,-133.0374,24.8,93,75,8.05
17,Verkhoyansk,RU,2021-05-28 14:24:23,67.5447,133.385,51.39,64,16,7.65
18,Hassleholm,SE,2021-05-28 14:24:25,56.1591,13.7664,61.25,90,100,3.98
19,Bredasdorp,ZA,2021-05-28 14:24:26,-34.5322,20.0403,69.12,52,1,18.54
20,Belmonte,BR,2021-05-28 14:24:26,-15.8631,-38.8828,82.9,62,6,3.74
21,Victoria,HK,2021-05-28 14:24:06,22.2855,114.1577,88.32,80,70,5.99
22,Thompson,CA,2021-05-28 14:24:27,55.7435,-97.8558,51.96,37,75,13.8
23,Khatanga,RU,2021-05-28 14:24:29,71.9667,102.5,35.28,97,100,11.7
24,Kalmunai,LK,2021-05-28 14:24:29,7.4167,81.8167,84.09,71,58,3.56
25,Kutum,SD,2021-05-28 14:24:29,14.2,24.6667,96.44,8,21,11.61
26,East London,ZA,2021-05-28 14:24:30,-33.0153,27.9116,68.94,60,0,14.97
27,Ponta Do Sol,PT,2021-05-28 14:24:31,32.6667,-17.1,76.01,75,30,1.3
28,Tarauaca,BR,2021-05-28 14:24:31,-8.1614,-70.7656,84.18,60,7,2.51
29,Puerto Ayora,EC,2021-05-28 14:23:00,-0.7393,-90.3518,76.96,96,90,5.01
30,Wasilla,US,2021-05-28 14:22:34,61.5814,-149.4394,50.07,88,100,1.01
31,Baie-Comeau,CA,2021-05-28 14:24:32,49.2168,-68.1489,42.28,45,90,16.37
32,Barrow,US,2021-05-28 14:24:34,71.2906,-156.7887,22.98,95,27,7.23
33,Georgetown,MY,2021-05-28 14:24:35,5.4112,100.3354,84.15,85,20,0.0
34,Gizo,SB,2021-05-28 14:24:36,-8.103,156.8419,78.21,87,100,5.19
35,Saint-Pierre,RE,2021-05-28 14:24:37,-21.3393,55.4781,76.64,73,75,2.3
36,Hilo,US,2021-05-28 14:24:38,19.7297,-155.09,69.24,88,94,4.0
37,Salinopolis,BR,2021-05-28 14:24:39,-0.6136,-47.3561,84.38,66,20,7.2
38,Jiayuguan,CN,2021-05-28 14:24:40,39.8167,98.3,77.85,9,96,18.7
39,Arlit,NE,2021-05-28 14:24:41,18.7369,7.3853,107.04,3,100,10.71
40,Hobart,AU,2021-05-28 14:21:57,-42.8794,147.3294,46.26,69,90,1.01
41,Faya,SA,2021-05-28 14:24:42,18.3851,42.4509,80.71,23,40,0.22
42,Bengkulu,ID,2021-05-28 14:24:42,-3.8004,102.2655,77.74,88,100,3.29
43,Grand Gaube,MU,2021-05-28 14:24:43,-20.0064,57.6608,77.38,73,25,4.0
44,Pevek,RU,2021-05-28 14:24:44,69.7008,170.3133,33.26,75,100,2.37
45,Nicoya,CR,2021-05-28 14:24:45,10.1483,-85.452,81.95,65,27,7.81
46,Yeppoon,AU,2021-05-28 14:24:46,-23.1333,150.7333,51.58,48,3,5.82
47,Castro,BR,2021-05-28 14:24:47,-24.7911,-50.0119,69.93,65,98,10.04
48,Baruun-Urt,MN,2021-05-28 14:24:47,46.6806,113.2792,46.26,73,32,5.26
49,Vaini,TO,2021-05-28 14:24:48,-21.2,-175.2,62.76,100,40,0.0
50,Yambio,SS,2021-05-28 14:24:48,4.5721,28.3955,86.04,57,29,2.59
51,Jamestown,US,2021-05-28 14:24:50,42.097,-79.2353,48.29,92,100,8.01
52,Havre-Saint-Pierre,CA,2021-05-28 14:24:50,50.2334,-63.5986,41.36,56,90,20.71
53,Leningradskiy,RU,2021-05-28 14:24:51,69.3833,178.4167,25.25,95,16,9.35
54,Nkhotakota,MW,2021-05-28 14:24:51,-12.9274,34.2961,74.64,45,0,3.98
55,Grindavik,IS,2021-05-28 14:24:51,63.8424,-22.4338,54.55,93,90,46.57
56,Upernavik,GL,2021-05-28 14:24:52,72.7868,-56.1549,35.51,87,12,1.45
57,Fortuna,US,2021-05-28 14:24:53,40.5982,-124.1573,54.43,69,90,1.99
58,Talnakh,RU,2021-05-28 14:24:54,69.4865,88.3972,30.88,91,89,4.74
59,Ourossogui,SN,2021-05-28 14:24:54,15.6064,-13.3211,107.1,10,8,11.14
60,Los Llanos De Aridane,ES,2021-05-28 14:24:55,28.6585,-17.9182,69.55,76,40,10.78
61,Port Elizabeth,ZA,2021-05-28 14:24:56,-33.918,25.5701,71.1,60,0,24.16
62,Cabedelo,BR,2021-05-28 14:24:57,-6.9811,-34.8339,84.87,77,88,15.55
63,Aklavik,CA,2021-05-28 14:24:57,68.2191,-135.0107,29.12,80,90,13.8
64,Ornskoldsvik,SE,2021-05-28 14:20:31,63.2909,18.7153,60.62,47,0,5.53
65,Babylon,US,2021-05-28 14:23:49,40.6957,-73.3257,65.32,47,93,1.01
66,Coromandel,BR,2021-05-28 14:24:58,-18.4733,-47.2003,81.41,43,79,11.32
67,Port Lincoln,AU,2021-05-28 14:25:00,-34.7333,135.8667,58.28,68,100,11.23
68,Hornepayne,CA,2021-05-28 14:25:00,49.2138,-84.7705,46.72,32,0,6.42
69,Lompoc,US,2021-05-28 14:21:17,34.6391,-120.4579,57.11,100,90,8.14
70,Kodiak,US,2021-05-28 14:25:01,57.79,-152.4072,46.42,91,100,3.2
71,Saskylakh,RU,2021-05-28 14:25:02,71.9167,114.0833,36.36,75,45,6.93
72,Ribeira Grande,PT,2021-05-28 14:25:03,38.5167,-28.7,64.8,68,20,9.22
73,Malgrat De Mar,ES,2021-05-28 14:25:04,41.6466,2.7414,83.57,66,54,7.0
74,Bassila,BJ,2021-05-28 14:25:05,9.0081,1.6654,95.4,36,50,5.26
